Timestamp,Power Consumption (kW),Temperature(�C),Vibration (mm/S RMS),Pressure (bar),Position (mm),Speed (RPM),Tool Wear (mm)
2023-05-05T09:00:00,9.73,40.06,0.2,61.33,0.01,6401.02,0.07
2023-05-05T09:01:00,9.22,40.68,0.48,43.01,0,6925.15,0.14
2023-05-05T09:02:00,8.42,38.71,0.31,49.51,0.01,7035.38,0.19
2023-05-05T09:03:00,9.91,46.94,0.62,53.77,0,5265.25,0.14
2023-05-05T09:04:00,9.92,41.52,0.37,61.16,0.01,5892.67,0.09
2023-05-05T09:05:00,8.39,47.31,0.31,44.61,0.01,5789.8,0.02
2023-05-05T09:06:00,9.93,35.98,0.29,57.88,0,7212.09,0.15
2023-05-05T09:07:00,6.24,41.61,0.58,55.06,0,6436.65,0.15
2023-05-05T09:08:00,8.85,40.54,0.13,50.89,0,6371.9,0.17
2023-05-05T09:09:00,7.72,44.32,0.61,45.15,0.01,4745.73,0.18
2023-05-05T09:10:00,9.45,35.51,0.44,49.97,0.01,6599.34,0.18
2023-05-05T09:11:00,9.6,44.86,0.36,58.61,0,4976.55,0.05
2023-05-05T09:12:00,9.86,49.25,0.34,51.68,0.01,5909.4,0.15
2023-05-05T09:13:00,8.62,35.98,0.68,49.41,0.01,6915.63,0.09
2023-05-05T09:14:00,9.59,36.06,0.5,41.48,0.01,7101.3,0.1
2023-05-05T09:15:00,6.18,47.92,0.15,64.1,0.01,6131.47,0.01
2023-05-05T09:16:00,8.76,40.68,0.32,64.81,0,6385.67,0.12
2023-05-05T09:17:00,7.05,35.66,0.24,58.32,0,5486.18,0.11
2023-05-05T09:18:00,6.27,41.94,0.6,49.26,0.01,4552.2,0.16
2023-05-05T09:19:00,6.85,46.11,0.49,44.48,0.01,4639.23,0.03
2023-05-05T09:20:00,8.78,43.66,0.25,41.57,0.01,6645.65,0.19
2023-05-05T09:21:00,9.75,37.25,0.64,40.02,0.01,6297.43,0.16
2023-05-05T09:22:00,8.42,43.88,0.43,44.23,0.01,6969.47,0.14
